,id,env,A_x0,A_x1,A_p0,A_p1,A_ev,B_x0,B_x1,B_p0,B_ev,B_p1
123,49,1,27,190,0.96,0.04,33.52,15,192,0.95857,22.33,0.04143
124,36,1,6,194,0.78313,0.21687,46.77,12,130,0.87923,26.25,0.12077
125,8,0,37,83,0.61402,0.38598,54.76,26,43,0.54525,33.73,0.45475
126,6,1,21,175,0.78592,0.21408,53.97,22,101,0.89978,29.92,0.10022
127,5,1,11,188,0.84324,0.15676,38.75,10,156,0.96,15.84,0.04
128,44,1,58,182,0.90824,0.09176,69.38,51,138,0.92327,57.68,0.07673
129,44,1,52,169,0.84901,0.15099,69.67,53,119,0.91524,58.59,0.08476
130,31,0,38,69,0.4299,0.5701,55.67,29,49,0.52515,38.5,0.47485
131,9,0,32,70,0.54685,0.45315,49.22,17,33,0.74744,21.04,0.25256
132,15,0,30,79,0.48947,0.51053,55.02,35,48,0.50922,41.38,0.49078
133,33,1,35,189,0.96,0.04,41.16,2,184,0.85373,28.62,0.14627
134,38,1,17,191,0.79995,0.20005,51.81,25,109,0.92202,31.55,0.07798
135,10,1,16,190,0.81811,0.18189,47.65,23,158,0.9529,29.36,0.0471
136,14,0,38,83,0.38687,0.61313,65.59,41,63,0.53251,51.28,0.46749
137,5,0,3,72,0.56429,0.43571,33.06,9,20,0.58666,13.55,0.41334
138,9,1,32,129,0.824,0.176,49.07,17,110,0.95672,21.03,0.04328
139,46,1,40,188,0.7603,0.2397,75.48,45,186,0.96,50.64,0.04
140,38,0,17,76,0.40715,0.59285,51.98,25,37,0.45041,31.6,0.54959
141,35,1,31,131,0.8682,0.1318,44.18,7,195,0.92038,21.97,0.07962
142,39,0,61,96,0.42981,0.57019,80.96,64,77,0.61398,69.02,0.38602
143,24,0,8,54,0.55972,0.44028,28.25,2,14,0.38308,9.4,0.61692
144,2,0,30,68,0.4635,0.5365,50.39,5,33,0.55561,17.44,0.44439
145,31,1,26,199,0.84099,0.15901,53.51,26,149,0.91112,36.93,0.08888
146,34,1,52,119,0.86677,0.13323,60.93,7,103,0.82341,23.95,0.17659
147,49,0,27,40,0.49588,0.50412,33.55,15,30,0.50946,22.36,0.49054
148,25,1,14,184,0.86755,0.13245,36.52,20,159,0.96,25.56,0.04
149,47,0,2,54,0.36565,0.63435,34.99,10,22,0.43433,16.79,0.56567
150,28,1,32,187,0.89584,0.10416,48.14,33,96,0.91929,38.08,0.08071
151,12,0,3,60,0.54506,0.45494,28.93,10,23,0.59766,15.23,0.40234
152,9,0,1,87,0.50789,0.49211,43.32,25,39,0.56869,31.04,0.43131
153,18,0,6,70,0.54734,0.45266,34.97,8,21,0.5608,13.71,0.4392
154,4,0,0,62,0.46812,0.53188,32.98,4,16,0.50913,9.89,0.49087
155,24,1,22,137,0.72129,0.27871,54.05,23,122,0.95057,27.89,0.04943
156,48,0,8,50,0.53022,0.46978,27.73,9,21,0.5037,14.96,0.4963
157,6,1,15,192,0.90014,0.09986,32.68,7,196,0.96,14.56,0.04
158,48,1,8,147,0.85872,0.14128,27.64,9,157,0.96,14.92,0.04
159,41,0,1,57,0.4877,0.5123,29.69,0,18,0.59444,7.3,0.40556
160,32,0,22,89,0.59621,0.40379,49.05,29,42,0.50456,35.44,0.49544
161,38,1,30,160,0.87849,0.12151,45.8,7,84,0.86607,17.31,0.13393
162,45,1,29,179,0.85094,0.14906,51.36,30,105,0.88409,38.69,0.11591
163,16,1,44,116,0.88212,0.11788,52.49,16,192,0.89654,34.21,0.10346
164,3,0,4,64,0.51537,0.48463,33.08,11,22,0.51607,16.32,0.48393
165,38,0,30,62,0.5039,0.4961,45.88,7,37,0.65492,17.35,0.34508
166,42,0,65,83,0.51932,0.48068,73.65,18,74,0.56534,42.34,0.43466
167,13,0,66,90,0.51493,0.48507,77.64,51,67,0.6368,56.81,0.3632
168,14,0,46,92,0.40467,0.59533,73.39,44,55,0.53369,49.13,0.46631
169,13,0,11,65,0.44367,0.55633,41.04,13,24,0.56672,17.77,0.43328
170,12,1,51,157,0.86955,0.13045,64.83,34,66,0.82757,39.52,0.17243
171,45,0,22,74,0.46514,0.53486,49.81,13,27,0.47378,20.37,0.52622
172,13,1,11,144,0.77518,0.22482,40.9,13,132,0.96,17.76,0.04
173,49,0,6,51,0.44798,0.55202,30.84,8,27,0.53252,16.88,0.46748
174,41,1,23,190,0.79993,0.20007,56.41,28,196,0.95949,34.81,0.04051
175,37,0,7,47,0.4917,0.5083,27.33,6,23,0.51274,14.28,0.48726
176,12,1,3,163,0.83805,0.16195,28.91,10,80,0.92539,15.22,0.07461
177,27,1,44,182,0.8846,0.1154,59.93,7,140,0.84929,27.04,0.15071
178,34,0,7,88,0.49283,0.50717,48.08,20,31,0.54491,25.01,0.45509
179,7,0,61,72,0.54479,0.45521,66.01,37,79,0.64235,52.02,0.35765
180,27,1,26,161,0.80262,0.19738,52.65,26,144,0.95038,31.86,0.04962
181,3,1,51,170,0.87469,0.12531,65.91,27,131,0.86881,40.64,0.13119
182,18,0,59,73,0.4909,0.5091,66.13,6,96,0.61159,40.96,0.38841
183,10,0,16,83,0.52577,0.47423,47.77,23,34,0.41883,29.39,0.58117
184,15,0,44,71,0.57486,0.42514,55.48,4,51,0.51475,26.81,0.48525
185,34,1,7,117,0.62901,0.37099,47.81,20,145,0.96,25.0,0.04
186,36,0,6,98,0.55507,0.44493,46.93,12,43,0.53729,26.34,0.46271
187,1,0,15,72,0.51834,0.48166,42.45,18,31,0.48862,24.65,0.51138
188,45,0,29,69,0.43854,0.56146,51.46,30,50,0.565,38.7,0.435
189,20,0,41,53,0.5217,0.4783,46.74,20,60,0.68465,32.61,0.31535
190,43,0,17,58,0.56049,0.43951,35.02,19,36,0.70538,24.01,0.29462
191,47,1,2,191,0.82596,0.17404,34.89,10,179,0.96,16.76,0.04
192,40,1,64,198,0.91915,0.08085,74.83,53,110,0.79886,64.46,0.20114
193,0,0,7,44,0.49327,0.50673,25.75,9,20,0.5028,14.47,0.4972
194,21,0,50,91,0.4059,0.5941,74.36,50,75,0.5477,61.31,0.4523
195,36,0,31,50,0.53507,0.46493,39.83,18,33,0.55967,24.6,0.44033
196,17,1,40,158,0.81026,0.18974,62.39,26,147,0.90309,37.73,0.09691
197,42,1,19,178,0.83906,0.16094,44.59,19,164,0.93741,28.08,0.06259
198,2,1,30,175,0.85945,0.14055,50.38,5,142,0.90964,17.38,0.09036
199,21,0,51,71,0.57912,0.42088,59.42,29,70,0.58375,46.07,0.41625
